id_nodo; timestamp; temperatura; humedad; CO2; volatiles
pepino;1707405313626;25;56.9;123;234
pepino;1707405313639;25;56.9;123;234
pepino;1707405313652;25;56.9;123;234
pepino;1707405313664;25;56.9;123;234
pepino;1707405313677;25;56.9;123;234
pepino;1707405313689;25;56.9;123;234
pepino;1707405313704;25;56.9;123;234
pepino;1707405313726;25;56.9;123;234
pepino;1707405313738;25;56.9;123;234
pepino;1707405313752;25;56.9;123;234
pepino;1707405313764;25;56.9;123;234
pepino;1707405313776;25;56.9;123;234
pepino;1707405313787;25;56.9;123;234
pepino;1707405313801;25;56.9;123;234
pepino;1707405313813;25;56.9;123;234
pepino;1707405313825;25;56.9;123;234
pepino;1707405313837;25;56.9;123;234
pepino;1707405313852;25;56.9;123;234
pepino;1707405313864;25;56.9;123;234
pepino;1707405313877;25;56.9;123;234
pepino;1707405313888;25;56.9;123;234
pepino;1707405313900;25;56.9;123;234
pepino;1707405313912;25;56.9;123;234
pepino;1707405313924;25;56.9;123;234
pepino;1707405313937;25;56.9;123;234
pepino;1707405313949;25;56.9;123;234
pepino;1707405313961;25;56.9;123;234
pepino;1707405313975;25;56.9;123;234
pepino;1707405313989;25;56.9;123;234
pepino;1707405314001;25;56.9;123;234
pepino;1707405314013;25;56.9;123;234
pepino;1707405314026;25;56.9;123;234
pepino;1707405314037;25;56.9;123;234
pepino;1707405314049;25;56.9;123;234
pepino;1707405314063;25;56.9;123;234
pepino;1707405314077;25;56.9;123;234
pepino;1707405314089;25;56.9;123;234
pepino;1707405314102;25;56.9;123;234
pepino;1707405314114;25;56.9;123;234
pepino;1707405314127;25;56.9;123;234
pepino;1707405314139;25;56.9;123;234
pepino;1707405314151;25;56.9;123;234
pepino;1707405314165;25;56.9;123;234
pepino;1707405314182;25;56.9;123;234
pepino;1707405314194;25;56.9;123;234
pepino;1707405314207;25;56.9;123;234
pepino;1707405314218;25;56.9;123;234
pepino;1707405314235;25;56.9;123;234
pepino;1707405314252;25;56.9;123;234
pepino;1707405314267;25;56.9;123;234
pepino;1707405314287;25;56.9;123;234
pepino;1707405314298;25;56.9;123;234
pepino;1707405314316;25;56.9;123;234
pepino;1707405314334;25;56.9;123;234
pepino;1707405314352;25;56.9;123;234
pepino;1707405314369;25;56.9;123;234
pepino;1707405314384;25;56.9;123;234
pepino;1707405314396;25;56.9;123;234
pepino;1707405314408;25;56.9;123;234
pepino;1707405314424;25;56.9;123;234
pepino;1707405314435;25;56.9;123;234
pepino;1707405314447;25;56.9;123;234
pepino;1707405314459;25;56.9;123;234
pepino;1707405314480;25;56.9;123;234
pepino;1707405314496;25;56.9;123;234
pepino;1707405314509;25;56.9;123;234
pepino;1707405314526;25;56.9;123;234
pepino;1707405314562;25;56.9;123;234
pepino;1707405314578;25;56.9;123;234
pepino;1707405314594;25;56.9;123;234
pepino;1707405314606;25;56.9;123;234
pepino;1707405314622;25;56.9;123;234
pepino;1707405314635;25;56.9;123;234
pepino;1707405314648;25;56.9;123;234
pepino;1707405314661;25;56.9;123;234
pepino;1707405314676;25;56.9;123;234
pepino;1707405314687;25;56.9;123;234
pepino;1707405314700;25;56.9;123;234
pepino;1707405314712;25;56.9;123;234
pepino;1707405314728;25;56.9;123;234
pepino;1707405314740;25;56.9;123;234
pepino;1707405314754;25;56.9;123;234
pepino;1707405314768;25;56.9;123;234
pepino;1707405314780;25;56.9;123;234
pepino;1707405314794;25;56.9;123;234
pepino;1707405314807;25;56.9;123;234
pepino;1707405314820;25;56.9;123;234
pepino;1707405314839;25;56.9;123;234
pepino;1707405314866;25;56.9;123;234
pepino;1707405314880;25;56.9;123;234
pepino;1707405314896;25;56.9;123;234
pepino;1707405314911;25;56.9;123;234
pepino;1707405314931;25;56.9;123;234
pepino;1707405314945;25;56.9;123;234
pepino;1707405314960;25;56.9;123;234
pepino;1707405314974;25;56.9;123;234
pepino;1707405314992;25;56.9;123;234
pepino;1707405763501;25;56.9;123;234
pepino;1707405763519;25;56.9;123;234
pepino;1707405763531;25;56.9;123;234
pepino;1707405763545;25;56.9;123;234
pepino;1707405763558;25;56.9;123;234
pepino;1707405763571;25;56.9;123;234
pepino;1707405763582;25;56.9;123;234
pepino;1707405763597;25;56.9;123;234
pepino;1707405763610;25;56.9;123;234
pepino;1707405763623;25;56.9;123;234
pepino;1707405763637;25;56.9;123;234
pepino;1707405763652;25;56.9;123;234
pepino;1707405763664;25;56.9;123;234
pepino;1707405763679;25;56.9;123;234
pepino;1707405763691;25;56.9;123;234
pepino;1707405763704;25;56.9;123;234
pepino;1707405763716;25;56.9;123;234
pepino;1707405763729;25;56.9;123;234
pepino;1707405763743;25;56.9;123;234
pepino;1707405763759;25;56.9;123;234
pepino;1707405763771;25;56.9;123;234
pepino;1707405763782;25;56.9;123;234
pepino;1707405763794;25;56.9;123;234
pepino;1707405763806;25;56.9;123;234
pepino;1707405763820;25;56.9;123;234
pepino;1707405763832;25;56.9;123;234
pepino;1707405763845;25;56.9;123;234
pepino;1707405763857;25;56.9;123;234
pepino;1707405763869;25;56.9;123;234
pepino;1707405763881;25;56.9;123;234
pepino;1707405763893;25;56.9;123;234
pepino;1707405763905;25;56.9;123;234
pepino;1707405763921;25;56.9;123;234
pepino;1707405763932;25;56.9;123;234
pepino;1707405763944;25;56.9;123;234
pepino;1707405763956;25;56.9;123;234
pepino;1707405763968;25;56.9;123;234
pepino;1707405763984;25;56.9;123;234
pepino;1707405763996;25;56.9;123;234
pepino;1707405764008;25;56.9;123;234
pepino;1707405764023;25;56.9;123;234
pepino;1707405764035;25;56.9;123;234
pepino;1707405764046;25;56.9;123;234
pepino;1707405764061;25;56.9;123;234
pepino;1707405764073;25;56.9;123;234
pepino;1707405764086;25;56.9;123;234
pepino;1707405764098;25;56.9;123;234
pepino;1707405764110;25;56.9;123;234
pepino;1707405764124;25;56.9;123;234
pepino;1707405764138;25;56.9;123;234
pepino;1707405764152;25;56.9;123;234
pepino;1707405764164;25;56.9;123;234
pepino;1707405764177;25;56.9;123;234
pepino;1707405764189;25;56.9;123;234
pepino;1707405764202;25;56.9;123;234
pepino;1707405764214;25;56.9;123;234
pepino;1707405764231;25;56.9;123;234
pepino;1707405764245;25;56.9;123;234
pepino;1707405764259;25;56.9;123;234
pepino;1707405764276;25;56.9;123;234
pepino;1707405764289;25;56.9;123;234
pepino;1707405764301;25;56.9;123;234
pepino;1707405764345;25;56.9;123;234
pepino;1707405764362;25;56.9;123;234
pepino;1707405764374;25;56.9;123;234
pepino;1707405764422;25;56.9;123;234
pepino;1707405764435;25;56.9;123;234
pepino;1707405764447;25;56.9;123;234
pepino;1707405764465;25;56.9;123;234
pepino;1707405764477;25;56.9;123;234
pepino;1707405764490;25;56.9;123;234
pepino;1707405764503;25;56.9;123;234
pepino;1707405764516;25;56.9;123;234
pepino;1707405764530;25;56.9;123;234
pepino;1707405764554;25;56.9;123;234
pepino;1707405764595;25;56.9;123;234
pepino;1707405764609;25;56.9;123;234
pepino;1707405764632;25;56.9;123;234
pepino;1707405764652;25;56.9;123;234
pepino;1707405764665;25;56.9;123;234
pepino;1707405764679;25;56.9;123;234
pepino;1707405764694;25;56.9;123;234
pepino;1707405764709;25;56.9;123;234
pepino;1707405764723;25;56.9;123;234
pepino;1707405764736;25;56.9;123;234
pepino;1707405764747;25;56.9;123;234
pepino;1707405764761;25;56.9;123;234
pepino;1707405764774;25;56.9;123;234
pepino;1707405764786;25;56.9;123;234
pepino;1707405764798;25;56.9;123;234
pepino;1707405764810;25;56.9;123;234
pepino;1707405764823;25;56.9;123;234
pepino;1707405764844;25;56.9;123;234
pepino;1707405764858;25;56.9;123;234
pepino;1707405764873;25;56.9;123;234
pepino;1707405764885;25;56.9;123;234
pepino;1707405764898;25;56.9;123;234
pepino;1707405764910;25;56.9;123;234
pepino;1707405764924;25;56.9;123;234
pepino;1707405764948;25;56.9;123;234
pepino;1707405764976;25;56.9;123;234
pepino;1707405764989;25;56.9;123;234
pepino;1707405765003;25;56.9;123;234
pepino;1707405765015;25;56.9;123;234
pepino;1707405765030;25;56.9;123;234
pepino;1707405765062;25;56.9;123;234
pepino;1707405765091;25;56.9;123;234
pepino;1707405765103;25;56.9;123;234
pepino;1707405765115;25;56.9;123;234
pepino;1707405765132;25;56.9;123;234
pepino;1707405765145;25;56.9;123;234
pepino;1707405765159;25;56.9;123;234
pepino;1707405765171;25;56.9;123;234
pepino;1707405765183;25;56.9;123;234
pepino;1707405765205;25;56.9;123;234
pepino;1707405765217;25;56.9;123;234
pepino;1707405765229;25;56.9;123;234
pepino;1707405765251;25;56.9;123;234
pepino;1707405765264;25;56.9;123;234
pepino;1707405765279;25;56.9;123;234
pepino;1707405765294;25;56.9;123;234
pepino;1707405765306;25;56.9;123;234
pepino;1707405765329;25;56.9;123;234
pepino;1707405765351;25;56.9;123;234
pepino;1707405765369;25;56.9;123;234
